[[301. 302. 303. ... 398. 399. 400.]
 16539300. 16574350. 16609400. 16644450. 16679500. 16714550. 16749600.
 16784650. 16819700. 16854750. 16889800. 16924850. 16959900. 16994950.
 17030000. 17065050. 17100100. 17135150. 17170200. 17205250. 17240300.
 17275350. 17310400. 17345450. 17380500. 17415550. 17450600. 17485650.
 17520700. 17555750. 17590800. 17625850. 17660900. 17695950. 17731000.
 17766050. 17801100. 17836150. 17871200. 17906250. 17941300. 17976350.
 18011400. 18046450. 18081500. 18116550. 18151600. 18186650. 18221700.
 18256750. 18291800. 18326850. 18361900. 18396950. 18432000. 18467050.
 18502100. 18537150. 18572200. 18607250. 18642300. 18677350. 18712400.
 18747450. 18782500. 18817550. 18852600. 18887650. 18922700. 18957750.
 18992800. 19027850. 19062900. 19097950. 19133000. 19168050. 19203100.
 19238150. 19273200. 19308250. 19343300. 19378350. 19173400. 18969050.
 18765300. 18562150. 18359600. 18157650. 17956300. 17755550. 17555400.
 17355850. 17156900. 16958550. 16760800. 16563650. 16367100. 16171150.
 15975800. 15781050. 15586900. 15393350. 15200400. 15008050. 14816300.
 14625150. 14434600. 14244650. 14055300. 13866550. 13678400. 13490850.
 13303900. 13117550. 12931800. 12746650. 12562100. 12378150. 12194800.
 12012050. 11829900. 11648350. 11467400. 11287050. 11107300. 10928150.
 10749600. 10571650. 10394300. 10217550. 10041400.  9865850.  9690900.
  9516550.  9342800.  9169650.  8997100.  8825150.  8653800.  8483050.
  8312900.  8143350.  7974400.  7806050.  7638300.  7471150.  7304600.
  7138650.  6973300.  6808550.  6644400.  6480850.  6317900.  6155550.
  5993800.  5832650.  5672100.  5512150.  5352800.  5194050.  5035900.
  4878350.  4721400.  4565050.  4409300.  4254150.  4099600.  3945650.
  3792300.  3639550.  3487400.  3335850.  3184900.  3034550.  2884800.
  2735650.  2587100.  2439150.  2291800.  2145050.  1998900.  1853350.
  1888400.  1923450.  1958500.  1993550.  2028600.  2063650.  2098700.
  2133750.  2168800.  2203850.  2238900.  2273950.  2309000.  2344050.
  2379100.  2414150.  2449200.  2484250.  2519300.  2554350.  2589400.
  2624450.  2659500.  2694550.  2729600.  2764650.  2799700.  2834750.
  2869800.  2904850.  2939900.  2974950.  3010000.  3045050.  3080100.
  3115150.  3150200.  3185250.  3220300.  3255350.  3290400.  3325450.
  3360500.  3395550.  3430600.  3465650.  3500700.  3535750.  3570800.
  3605850.  3640900.  3675950.  3711000.  3746050.  3781100.  3816150.
  3851200.  3886250.  3921300.  3956350.  3991400.  4026450.  4061500.
  4096550.  4131600.  4166650.  4201700.  4236750.  4271800.  4306850.
  4341900.  4376950.  4412000.  4447050.  4482100.  4517150.  4552200.
  4587250.  4622300.  4657350.  4692400.  4727450.  4762500.  4797550.
  4832600.  4867650.  4902700.  4937750.  4972800.  5007850.  5042900.
  5077950.  5113000.  5148050.  5183100.  5218150.  5253200.  5288250.
  5323300.  5358350.  5393400.  5428450.  5463500.  5498550.  5533600.
  5568650.  5603700.  5638750.  5673800.  5708850.  5743900.  5778950.
  5814000.  5849050.  5884100.  5919150.  5954200.  5989250.  6024300.
  6059350.  6094400.  6129450.  6164500.  6199550.  6234600.  6269650.
  6304700.  6339750.  6374800.  6409850.  6444900.  6479950.  6515000.
  6550050.  6585100.  6620150.  6655200.  6690250.  6725300.  6760350.
  6795400.  6830450.  6865500.  6900550.  6935600.  6970650.  7005700.
  7040750.  7075800.  7110850.  7145900.  7180950.  7216000.  7251050.
  7286100.  7321150.  7356200.  7391250.  7426300.  7461350.  7496400.
  7531450.  7566500.  7601550.  7636600.  7671650.  7706700.  7741750.
  7776800.  7811850.  7846900.  7881950.  7917000.  7952050.  7987100.
  8022150.  8057200.  8092250.  8127300.  8162350.  8197400.  8232450.
  8267500.  8302550.  8337600.  8372650.  8407700.  8442750.  8477800.
  8512850.  8547900.  8582950.  8618000.  8653050.  8688100.  8723150.
  8758200.  8793250.  8828300.  8863350.  8898400.  8933450.  8968500.
  9003550.  9038600.  9073650.  9108700.  9143750.  9178800.  9213850.
  9248900.  9283950.  9319000.  9354050.  9389100.  9424150.  9459200.
  9494250.  9529300.  9564350.  9599400.  9634450.  9669500.  9704550.
  9739600.  9774650.  9809700.  9844750.  9879800.  9914850.  9949900.
  9984950. 10020000. 10055050. 10090100. 10125150. 10160200. 10195250.
 10230300. 10265350. 10300400. 10335450. 10370500. 10405550. 10440600.
 10475650. 10510700. 10545750. 10580800. 10615850. 10650900. 10685950.
 10721000. 10756050. 10791100. 10826150. 10861200. 10896250. 10931300.
 10966350. 11001400. 11036450. 11071500. 11106550. 11141600. 11176650.
 11211700. 11246750. 11281800. 11316850. 11351900. 11386950. 11422000.
 11457050. 11492100. 11527150. 11562200. 11597250. 11632300. 11667350.
 11702400. 11737450. 11772500. 11807550. 11842600. 11877650. 11912700.
 11947750. 11982800. 12017850. 12052900. 12087950. 12123000. 12158050.
 12193100. 12228150. 12263200. 12298250. 12333300.]
sum = [72180100. 72000400. 71821300. 71642800. 71464900. 71287600. 71110900.
 70934800. 70759300. 70584400. 70410100. 70236400. 70063300. 69890800.
 69718900. 69547600. 69376900. 69206800. 69037300. 68868400. 68700100.
 68532400. 68365300. 68198800. 68032900. 67867600. 67702900. 67538800.
 67375300. 67212400. 67050100. 66888400. 66727300. 66566800. 66406900.
 66247600. 66088900. 65930800. 65773300. 65616400. 65460100. 65304400.
 65149300. 64994800. 64840900. 64687600. 64534900. 64382800. 64231300.
 64080400. 63930100. 63780400. 63631300. 63482800. 63334900. 63187600.
 63040900. 62894800. 62749300. 62604400. 62460100. 62316400. 62173300.
 62030800. 61888900. 61747600. 61606900. 61466800. 61327300. 61188400.
 61050100. 60912400. 60775300. 60638800. 60502900. 60367600. 60232900.
 60098800. 59965300. 59832400. 59700100. 59568400. 59437300. 59306800.
 59176900. 59047600. 58918900. 58790800. 58663300. 58536400. 58410100.
 58284400. 58159300. 58034800. 57910900. 57787600. 57664900. 57542800.
 57421300. 57300400. 57180100. 57060400. 56941300. 56822800. 56704900.
 56587600. 56470900. 56354800. 56239300. 56124400. 56010100. 55896400.
 55783300. 55670800. 55558900. 55447600. 55336900. 55226800. 55117300.
 55008400. 54900100. 54792400. 54685300. 54578800. 54472900. 54367600.
 54262900. 54158800. 54055300. 53952400. 53850100. 53748400. 53647300.
 53546800. 53446900. 53347600. 53248900. 53150800. 53053300. 52956400.
 52860100. 52764400. 52669300. 52574800. 52480900. 52387600. 52294900.
 52202800. 52111300. 52020400. 51930100. 51840400. 51751300. 51662800.
 51574900. 51487600. 51400900. 51314800. 51229300. 51144400. 51060100.
 50976400. 50893300. 50810800. 50728900. 50647600. 50566900. 50486800.
 50407300. 50328400. 50250100. 50172400. 50095300. 50018800. 49942900.
 49867600. 49792900. 49718800. 49645300. 49572400. 49500100. 49428400.
 49357300. 49286800. 49216900. 49147600. 49078900. 49010800. 48943300.
 48876400. 48810100. 48744400. 48679300. 48614800. 48550900. 48487600.
 48424900. 48362800. 48301300. 48240400. 48180100. 48120400. 48061300.
 48002800. 47944900. 47887600. 47830900. 47774800. 47719300. 47664400.
 47610100. 47556400. 47503300. 47450800. 47398900. 47347600. 47296900.
 47246800. 47197300. 47148400. 47100100. 47052400. 47005300. 46958800.
 46912900. 46867600. 46822900. 46778800. 46735300. 46692400. 46650100.
 46608400. 46567300. 46526800. 46486900. 46447600. 46408900. 46370800.
 46333300. 46296400. 46260100. 46224400. 46189300. 46154800. 46120900.
 46087600. 46054900. 46022800. 45991300. 45960400. 45930100. 45900400.
 45871300. 45842800. 45814900. 45787600. 45760900. 45734800. 45709300.
 45684400. 45660100. 45636400. 45613300. 45590800. 45568900. 45547600.
 45526900. 45506800. 45487300. 45468400. 45450100. 45432400. 45415300.
 45398800. 45382900. 45367600. 45352900. 45338800. 45325300. 45312400.
 45300100. 45288400. 45277300. 45266800. 45256900. 45247600. 45238900.
 45230800. 45223300. 45216400. 45210100. 45204400. 45199300. 45194800.
 45190900. 45187600. 45184900. 45182800. 45181300. 45180400. 45180100.
 45180400. 45181300. 45182800. 45184900. 45187600. 45190900. 45194800.
 45199300. 45204400. 45210100. 45216400. 45223300. 45230800. 45238900.
 45247600. 45256900. 45266800. 45277300. 45288400. 45300100. 45312400.
 45325300. 45338800. 45352900. 45367600. 45382900. 45398800. 45415300.
 45432400. 45450100. 45468400. 45487300. 45506800. 45526900. 45547600.
 45568900. 45590800. 45613300. 45636400. 45660100. 45684400. 45709300.
 45734800. 45760900. 45787600. 45814900. 45842800. 45871300. 45900400.
 45930100. 45960400. 45991300. 46022800. 46054900. 46087600. 46120900.
 46154800. 46189300. 46224400. 46260100. 46296400. 46333300. 46370800.
 46408900. 46447600. 46486900. 46526800. 46567300. 46608400. 46650100.
 46692400. 46735300. 46778800. 46822900. 46867600. 46912900. 46958800.
 47005300. 47052400. 47100100. 47148400. 47197300. 47246800. 47296900.
 47347600. 47398900. 47450800. 47503300. 47556400. 47610100. 47664400.
 47719300. 47774800. 47830900. 47887600. 47944900. 48002800. 48061300.
 48120400. 48180100. 48240400. 48301300. 48362800. 48424900. 48487600.
 48550900. 48614800. 48679300. 48744400. 48810100. 48876400. 48943300.
 49010800. 49078900. 49147600. 49216900. 49286800. 49357300. 49428400.
 49500100. 49572400. 49645300. 49718800. 49792900. 49867600. 49942900.
 50018800. 50095300. 50172400. 50250100. 50328400. 50407300. 50486800.
 50566900. 50647600. 50728900. 50810800. 50893300. 50976400. 51060100.
 51144400. 51229300. 51314800. 51400900. 51487600. 51574900. 51662800.
 51751300. 51840400. 51930100. 52020400. 52111300. 52202800. 52294900.
 52387600. 52480900. 52574800. 52669300. 52764400. 52860100. 52956400.
 53053300. 53150800. 53248900. 53347600. 53446900. 53546800. 53647300.
 53748400. 53850100. 53952400. 54055300. 54158800. 54262900. 54367600.
 54472900. 54578800. 54685300. 54792400. 54900100. 55008400. 55117300.
 55226800. 55336900. 55447600. 55558900. 55670800. 55783300. 55896400.
 56010100. 56124400. 56239300. 56354800. 56470900. 56587600. 56704900.
 56822800. 56941300. 57060400. 57180100. 57300400. 57421300. 57542800.
 57664900. 57787600. 57910900. 58034800. 58159300. 58284400. 58410100.
 58536400. 58663300. 58790800. 58918900. 59047600. 59176900. 59306800.
 59437300. 59568400. 59700100. 59832400. 59965300. 60098800. 60232900.
 60367600. 60502900. 60638800. 60775300. 60912400. 61050100. 61188400.
 61327300. 61466800. 61606900. 61747600. 61888900. 62030800. 62173300.
 62316400. 62460100. 62604400. 62749300. 62894800. 63040900. 63187600.
 63334900. 63482800. 63631300. 63780400. 63930100. 64080400. 64231300.
 64382800. 64534900. 64687600. 64840900. 64994800. 65149300. 65304400.
 65460100. 65616400. 65773300. 65930800. 66088900. 66247600. 66406900.
 66566800. 66727300. 66888400. 67050100. 67212400. 67375300. 67538800.
 67702900. 67867600. 68032900. 68198800. 68365300. 68532400. 68700100.
 68868400. 69037300. 69206800. 69376900. 69547600. 69718900. 69890800.
 70063300. 70236400. 70410100. 70584400. 70759300. 70934800. 71110900.
 71287600. 71464900. 71642800. 71821300. 72000400.]
Temps pris pour la éxécution du produit scalaire local : 0.002369387002545409 secondes
Speed-up global estimé avec 6 processus = 0.025476184934392392
